"Enabled","Aktiv"
"Sandbox mode","Testmodus (Sandbox)"
"Title","Titel"
"Merchant ID","Verkäufer ID"
"Merchant license","Lizenzschlüssel"
"You can find this by logging in to the <a href=""https://client.billsafe.de/main/mainmenu"">BillSAFE payment backend</a>.","Sie können diesen nach dem Einloggen im <a href=""https://client.billsafe.de/main/mainmenu"" target=""_blank"">BillSAFE Händlerportal</a> abrufen."
"BillSAFE logo url","BillSAFE Zahlartenlogo URL"
"Is used to show on payment page during checkout.","Wird im Bestellprozess auf der Bezahlart-Seite angezeigt"
"Shop logo url","Händlerlogo URL"
"Is used to show on BillSAFE payment page during payment.","Wird auf der BillSAFE Bezahlseite angezeigt."
"Sort Order","Reihenfolge"
"Payed with BillSAFE.","Bezahlt mit BillSAFE."
"Recipient","Zahlungsempfänger"
"Bank code","Bankleitzahl"
"Account Number","Kontonummer"
"Bank Name","Name des Kreditinstituts"
"BIC","BIC"
"IBAN","IBAN"
"Reference","Verwendungszweck"
"Netresearch_Billsafe::Amount","Betrag"
"Currency Code","Währung"
"Note","Hinweis"
"Order is not invoiced, create invoice to request payment information at BillSAFE.","Bestellung ist noch nicht in Rechnung gestellt, erstellen Sie eine Rechnung, um die Bezahlinformationen bei BillSAFE anzufragen."
"Please refer to invoice for more detailed information.","Wählen Sie für genauere Zahlungsinformationen eine Rechnung aus"
"Billsafe payment has been cancelled","BillSAFE-Zahlung wurde abgebrochen"
"An error occured during payment process. Please try another payment method","Für diese Transaktion steht die Zahlart BillSAFE nicht zur Verfügung. Bitte wählen Sie eine andere Zahlart."
"Enable logging","Fehlerprotokollierung"
"This enables logging of all requests and responses to billsafe api. For security reasons do not enable this in production mode!","Dies aktiviert das Loggen aller Anfragen und deren Antwort an die BillSAFE-API. Aus Sicherheitsgründen sollte es nicht im Live-Modus verwendet werden."
"Add adjustment fees is not supported by BillSAFE","Berichtigungszuschläge werden von BillSAFE nicht unterstützt"
"BillSAFE server is temporarily not available, please try again later","Der BillSAFE-Server ist kurzfristig nicht verfügbar, bitte versuchen Sie es später erneut."
"New order status","Status neuer Bestellungen"
"Successful BillSAFE payment.<br/>Transaction ID: %d.<br/>BillSAFE Transaction Status: ACCEPTED.","Erfolgreiche BillSAFE-Zahlung.<br/>Transaktions-ID: %d.<br/>BillSAFE-Transaktions-Status: Akzeptiert."
"Count of items to invoice does not match sent items count. Please change to items to be invoiced to match shipped items!","Die zu berechnenden Artikel stimmen nicht mit den versandten Artikeln überein. Bitte korrigieren Sie die Anzahlen entsprechend!"
"WARNING! All uninvoiced items will be canceled.","WARNUNG! Alle nicht in Rechnung gestellten Artikel werden storniert."
"WARNING! Count of items to invoice does not match sent items count. Please change to items to be invoiced to match shipped items!","WARNUNG! Die zu berechnenden Artikel stimmen nicht mit den versandten Artikeln überein. Bitte korrigieren Sie die Anzahlen entsprechend!"
"Minimal amount","Mindest-Bestellwert"
"Maximal amount","Maximal-Bestellwert"
"Minimal amount to enable BillSAFE payment","Der kleinstmögliche Bestellwert, bei dem eine BillSAFE Zahlung möglich ist"
"Maximal amount to enable BillSAFE payment","Der größtmögliche Bestellwert, bei dem eine BillSAFE Zahlung möglich ist"
"BillSAFE payment is not available for this order","Bezahlung via BillSAFE ist für diese Bestellung leider nicht möglich."
"Paying via invoice allows you to appraise your items and pay at your convenience.","Kaufen Sie jetzt auf Rechnung und begutachten Sie Ihre Einkäufe in Ruhe bevor Sie bezahlen."
"Billsafe payment was cancelled.","BillSAFE-Zahlung wurde abgebrochen."
"Payment Fee","Zahlartenaufschlag"
"Payment Fee for BillSAFE payments","Der Zahlartenaufschlag für Zahlungen mit BillSAFE"
"Using BillSAFE will cause an additional payment Fee of %s.","Durch die Verwendung von BillSAFE als Zahlungsart entstehen weitere Kosten in Höhe von %s."
"%s (%s%% of Total %s)","%s (%s%% von insgesamt %s)"
"%s %s (%s%% of Total %s)","%s %s (%s%% von insgesamt %s)"
"Maximum/Default fee exceeded the allowed maximum by BillSAFE of %s.","Der Maximal-/Standard-Wert für den Zahlartenaufschlag übersteigt den bei BillSAFE eingestellten Wert von %s."
"Maximum order amount exceeds the allowed maximum by BillSAFE of %s.","Der maximale Bestellwert übersteigt das bei BillSAFE eingestellte Maximum von %s."
"Disable payment method if fee exceeds maximum amount","Zahlungsart deaktivieren, wenn der maximale Zahlartenaufschlag überstiegen wird"
"Disable payment method if fee exceeds minimum amount","Zahlungsart deaktivieren, wenn der minimale Zahlartenaufschlag unterschritten wird"
"Payment Fee SKU","Produkt-SKU Zahlartenaufschlag"
"Maximum/Default Fee","Maximal-/Standard-Aufschlag"
"in default currency","in der Standardwährung"
"Minimal Fee","Minimaler Zahlartenaufschlag"
"Fee in percent","Prozentualer Zahlartenaufschlag"
"of subtotal incl. shipment. If this field is left empty, the Maximum/Default fee amount is used in every BillSAFE order.","Prozent vom Warenwert zzgl. Versand. Wird dieses Feld leer gelassen, so gilt der Maximal-/Standard-Aufschlag für jede Zahlung mit BillSAFE."
"product used for payment fee for BillSAFE payments","Das Produkt, was den Zahlartenaufschlag für Zahlungen mit BillSAFE repräsentiert."
"Payment Applicable From","BillSAFE aktivieren für"
"Countries Payment Applicable From","Länder, in denen BillSAFE zur Auswahl steht"
"Please enter your BillSAFE credentials.","Bitte geben Sie Ihre BillSAFE-Zugangsdaten ein."
"No connection to BillSAFE. Please check your credentials.","Verbindung zu BillSAFE ist fehlgeschlagen. Bitte prüfen Sie Ihre Zugangsdaten."
"Enable Onsite Checkout", "Onsite Checkout aktivieren"
"BillSAFE recommends Onsite Checkout. Your customers can complete their purchase quickly and easily with only one click. Best of all: there is no redirect to the BillSAFE gateway. The customer remains on the website.<br/>Activation required, please contact <a href=""mailto:[email]"">[email]</a>.", "Wir empfehlen Ihnen den Onsite Checkout. Damit können Ihre Kunden kinderleicht und schnell mit nur einem Klick ihren Kauf abschließen. Und das Beste daran: Der Kunde bleibt in Ihrem Shop, der Redirect zum Gateway entfällt.<br/>Freischaltungspflichtig, bitte kontaktieren Sie <a href=""mailto:[email]"">[email]</a>."
"Please accept the BillSAFE terms and conditions", "Bitte akzeptieren Sie die allgemeinen Geschäftsbedingungen von BillSAFE"
"Merchant public key", "Public key des Händlers"
"I agree with the <a href=""%s"" target=""_blank"">privacy policy</a>, the <a href=""%s"" target=""_blank"">credit check</a> of <a href=""%s"" target=""_blank"">Paypal</a>.", "Ich stimme den <a href=""%s"" target=""_blank"">Datenschutzgrundsätzen</a> und der <a href=""%s"" target=""_blank"">Bonitätsprüfung</a> von <a href=""%s"" target=""_blank"">PayPal</a> zu."
"The <a href=""%s"" target=""_blank"">BillSAFE terms and conditions</a> are applied.", "Es gelten die <a href=""%s"" target=""_blank"">Allgemeinen Geschäftsbedingungen</a> für den Rechnungskauf."
"Please select another payment method!", "Bitte wählen Sie eine andere Zahlungsart!"

"Default Customer Gender","Standardwert für Geschlecht"
"If customer gender cannot be determined from account data, use this as default value.","Dieser Wert wird genutzt wenn keine Angaben in den Kundendaten gefunden werden konnten."
"Male","männlich"
"Female","weiblich"

"Pause Transaction","Stundung beantragen"
"Stop dunning run","Mahnlauf anhalten"
"A receivable can be deferred in a situation where a buyer has initiated the return of an item but it hasn't yet been received by the merchant. The initiation of the dunning run in this case will be paused or delayed.","Mit dieser Operation können Sie eine Stundung bei BillSAFE beantragen. Dies ist z.B. dann sinnvoll, wenn der Käufer eine Retoure angemeldet hat, diese aber noch nicht bei Ihnen eingetroffen ist. Durch die Stundung wird der Start des Mahnverfahrens aufgeschoben bzw. pausiert."
"Days","Tage"
"The request misses required parameters.","Der Anfrage fehlen benötigte Parameter."
"The given number of days is invalid.","Die gewählte Anzahl an Tagen ist nicht zulässig."
"No captured transaction found.","Es wurde keine verlängerbare Transaktion gefunden."
"The transaction was successfully paused at BillSAFE.","Die Stundung wurde erfolgreich an BillSAFE übertragen."

"Report Direct Payment","Direktzahlung melden"
"Report a direct payment to BillSAFE","Direktzahlung an BillSAFE melden"
"Should your customer pay the invoice amount to you directly by mistake and not to BillSAFE as instructed, you can use this operation to inform BillSAFE about the direct payment. There is no need to forward the received amount to BillSAFE.","Sofern Ihr Kunde den Rechnungsbetrag versehentlich direkt an Sie und nicht wie vorgeschrieben an BillSAFE bezahlt, können Sie BillSAFE mit dieser Operation über die Direktzahlung informieren. Die Weiterleitung des eingegangenen Betrags an BillSAFE ist nicht nötig."
"Direct Payment Amount","Zahlungsbetrag"
"Date of Payment Receipt","Zahlungseingang"
"Open Payments Before Report","Offener Betrag vor Direktzahlung"
"Open Payments After Report","Offener Betrag nach Direktzahlung"
"Date","Eingang"
"Amount","Betrag"
"Before","Alt"
"After","Neu"
"Please enter a payment amount.","Bitte geben Sie die Höhe der Direktzahlung ein."
"Please enter the date of payment receipt.","Bitte geben Sie das Datum des Zahlungseingangs ein."
"The given payment amount exceeds the outstanding payment amount.","Die Höhe der Direktzahlung übersteigt den offenen Rechnungsbetrag."
"The direct payment was successfully reported to BillSAFE.","Die Direktzahlung wurde erfolgreich an BillSAFE übertragen."
"The given payment amount seems not to be in standard Magento number format. Please adjust the given value.","Der angegebene Zahlungsbetrag scheint nicht dem Standard-Magento-Zahlenformat zu entsprechen. Bitte korrigieren Sie den Wert."
"An error occurred during request processing.","Es ist ein Fehler aufgetreten."
"Please enter an amount which is greater than 0.", "Bitte geben Sie einen Betrag größer als 0 an."
"Parameter date is invalid", "Das angegebene Datum ist ungültig."

"Download Settlement Files","BillSAFE-Abrechnung herunterladen"
